═══════════════════════════════════════════════════════
  NRG Full Test Suite
  Evidence dir: evidence/2026-05-05/ci_runner_gate_followup/local_release_collect
  JUnit XML:    evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/test_suite_full_final.xml
  Test audit:   evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/audit_chain/{worker}
═══════════════════════════════════════════════════════
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0 -- /Users/srujansai/Desktop/NRG/.venv/bin/python
cachedir: .pytest_cache
        <Function test_schema_aware_prompt_uses_real_text_type_for_credit_parsing>
        <Function test_validator_rejects_quoted_and_qualified_credit_score_casts>
        <Function test_validator_rejects_raw_stage_synonym_like_patterns>
        <Function test_user_query_prompt_boundary_escapes_injection_delimiters>
    <Package config>
      <Module test_batch6_infra_hardening.py>
        <Function test_compose_uses_restart_healthchecks_and_no_password_defaults>
        <Function test_kong_rate_limits_are_per_consumer_with_distinct_tier_quotas>
        <Function test_nginx_rejects_api_path_traversal_vectors>
        <Function test_prometheus_intervals_match_slo_contract>
        <Function test_grafana_dashboard_urls_do_not_carry_auth_tokens>
        <Function test_helm_vault_templates_escape_vault_agent_delimiters>
        <Function test_ci_docker_build_steps_use_buildx_cache>
      <Module test_cost_guard.py>
        Tests for CostGuard LLM Budget Governance.
        <Class TestCostGuardBudgetStatus>
          Test budget status reporting.
          <Function test_get_budget_status_healthy>
          <Function test_get_budget_status_warning>
          <Function test_get_budget_status_critical>
          <Function test_get_budget_status_halt>
        <Class TestCostGuardCheckBudget>
          Test budget enforcement logic.
          <Function test_researcher_trivial_allowed>
          <Function test_researcher_simple_allowed_under_cap>
          <Function test_researcher_simple_blocked_over_cap>
          <Function test_researcher_complex_blocked_over_cap>
          <Function test_researcher_complex_allowed_with_guru_approval>
          <Function test_government_tier_sovereign_override>
          <Function test_government_tier_not_blocked_at_halt>
          <Function test_industry_tier_capped>
          <Function test_industry_tier_trivial_allowed>
          <Function test_halt_blocks_cloud_llms_without_override>
          <Function test_halt_allows_with_guru_override>
          <Function test_halt_allows_incident_reserve_not_exhausted>
          <Function test_critical_blocks_simple_without_approval>
          <Function test_critical_allows_trivial>
        <Class TestCostGuardGetProviderForTier>
          Test provider routing by persona.
          <Function test_government_tier_gets_minimax_first>
          <Function test_industry_tier_gets_local_first>
          <Function test_researcher_trivial_gets_rule_based>
          <Function test_researcher_complex_gets_cloud_providers>
        <Class TestCostGuardEstimateCost>
          Test cost estimation.
          <Function test_local_is_free>
          <Function test_rule_based_is_free>
          <Function test_minimax_estimated>
          <Function test_cost_capped_at_complexity_max>
        <Class TestCostGuardGetDailyCostDigest>
          Test daily digest string.
          <Function test_digest_no_alerts>
          <Function test_digest_warning>
          <Function test_digest_critical>
          <Function test_digest_halt>
        <Class TestCostGuardRecordCost>
          Test cost recording updates counters.
          <Function test_record_cost_updates_spent>
          <Function test_record_cost_updates_tier_spent>
        <Class TestCostGuardEstimateTokens>
          Test token estimation.
          <Function test_estimate_tokens_basic>
          <Function test_estimate_tokens_scales_with_context>
          <Function test_estimate_tokens_from_explicit_counts>
        <Class TestCostGuardTierMapping>
          Test user tier to tier key mapping.
          <Function test_tier_1_maps_to_researcher>
          <Function test_tier_2_maps_to_government>
          <Function test_tier_3_maps_to_industry>
          <Function test_unknown_tier_defaults_to_researcher>
        <Class TestCostGuardAllocation>
          Test budget allocation by tier.
          <Function test_allocation_sums_to_total>
          <Function test_researcher_gets_40_percent>
          <Function test_government_gets_35_percent>
          <Function test_industry_gets_15_percent>
          <Function test_spent_by_tier_starts_at_zero>
      <Module test_docker_compose_pgbouncer.py>
        <Function test_compose_routes_api_database_traffic_through_pgbouncer>
        <Function test_pgbouncer_pool_defaults_are_bounded>
      <Module test_helm_vector_drift_cronjobs.py>
        <Function test_vector_drift_cronjob_template_declares_lightweight_and_deep_checks>
        <Function test_vector_drift_schedules_are_configurable_in_values>
      <Module test_llm_config.py>
        Tests for llm_config module with mocked providers.
        <Class TestLoadLLMSettings>
          <Function test_missing_openai_key_raises>
          <Function test_missing_gemini_key_raises>
          <Function test_missing_nvidia_key_raises>
          <Function test_missing_anthropic_key_raises>
          <Function test_unsupported_provider_raises>
          <Function test_openai_settings_loaded>
          <Function test_gemini_settings_loaded>
          <Function test_nvidia_settings_loaded>
          <Function test_anthropic_settings_loaded>
          <Function test_azure_settings_loaded>
        <Class TestEnv>
          <Function test_returns_value>
          <Function test_returns_default_when_missing>
          <Function test_returns_default_when_replace_me>
        <Class TestInspectCloudPayload>
          <Function test_calls_inspect_payload>
        <Class TestGetLLMClient>
          <Function test_returns_none_on_config_error>
          <Function test_cached>
        <Class TestMinimaxDefaults>
          <Function test_synthesis_defaults_are_low_drift>
          <Function test_sql_generation_defaults_are_deterministic>
      <Module test_llm_egress_guard.py>
        <Function test_openai_client_inspects_payload_before_cloud_call>
      <Module test_locustfile_contract.py>
        <Function test_locustfile_authenticates_from_environment_before_tasks>
        <Function test_locustfile_posts_real_query_requests_with_bearer_header>
        <Function test_c4_locustfile_uses_current_credentials_and_response_keys>
        <Function test_c4_locustfile_declares_60_30_10_traffic_mix>
        <Function test_c4_locustfile_treats_429_as_failure>
        <Function test_c4_locustfile_names_query_metrics_by_workload>
        <Function test_c4_performance_path_matches_phase7_runbook>
      <Module test_trl_safe_views.py>
        <Function test_semantic_layer_exposes_short_trl_views>
        <Function test_migration_creates_short_trl_views>
        <Function test_src_alembic_head_creates_short_trl_views>
    <Package contract>
      <Module test_answer_engine_v1_contract.py>
        <Function test_answer_engine_response_requires_v1_fields>
        <Function test_normalize_workflow_result_maps_legacy_fields>
        <Function test_blocked_answer_payload_marks_blocked_flag>
      <Module test_api_response_schema.py>
        Contract Tests: API Response Schema
        Verify: /query response always has required fields
        Use JSON Schema validation
        Break if schema changes without test update
        <Class TestAPIResponseSchema>
          Verify /query response always has required fields.
          <Function test_query_response_has_required_fields>
            Query response must have all required fields.
          <Function test_query_response_optional_fields_present>
            Query response optional fields should be present when populated.
          <Function test_tier_field_is_integer>
            tier field must always be an integer.
          <Function test_status_field_is_valid_enum>
            status field must be 'success' or 'error'.
          <Function test_schema_changes_require_test_update>
            Schema changes should break tests to force test update.
          <Function test_query_response_with_citations>
            Query response with citations should have valid citation structure.
          <Function test_query_response_with_session_id>
            Query response with session_id should pass schema validation.
          <Function test_query_response_multiple_tiers>
            Responses from all tiers should pass schema validation.
      <Module test_api_schema.py>
        API Contract Tests
        API response schema NEVER changes without a test catching it.

        These tests validate the response schemas for all critical API endpoints
        and ensure they remain stable across releases.
        <Class TestLoginContract>
          Contract tests for /login endpoint.
          <Function test_login_response_has_required_fields>
            Login response must contain access_token, refresh_token, token_type, user.
          <Function test_login_user_object_has_required_fields>
            Login user object must have id, username, role, tier.
          <Function test_login_user_role_values>
            User role must be one of: researcher, government, industry.
          <Function test_login_response_validates_as_pydantic_model>
            Login response must conform to LoginResponse schema.
        <Class TestQueryContract>
          Contract tests for /query endpoint.
          <Function test_query_response_has_required_fields>
            Query response must contain query_id, status, tier, verification_status.
          <Function test_query_response_validates_as_pydantic_model>
            Query response must conform to QueryResponseSchema.
          <Function test_query_tier_is_integer>
            Query tier must be an integer (1, 2, or 3).
          <Function test_query_status_values>
            Query status must be a known value.
          <Function test_query_conversation_history_structure>
            conversation_history must be a list of {query, response} objects.
        <Class TestResearchersContract>
          Contract tests for /researchers endpoint.
          <Function test_researchers_response_has_required_fields>
            Researchers response must contain role and results.
          <Function test_researcher_role_values>
            Response role must match the logged-in user's role.
        <Class TestHealthContract>
          Contract tests for health endpoints.
          <Function test_health_response_has_status_field>
            Health response must have 'status' field.
          <Function test_health_all_response_structure>
            Health /all response must have service statuses.
        <Class TestContractSchemaStability>
          Schema stability tests - these tests ensure the API contract
          never silently changes in a breaking way.
          <Function test_login_schema_stability>
            Login endpoint schema must remain stable.
          <Function test_query_schema_stability>
            Query endpoint schema must remain stable.
          <Function test_researchers_schema_stability>
            Researchers endpoint schema must remain stable.
          <Function test_new_optional_field_added_to_response>
            If a new OPTIONAL field is added, this test documents it.
            Update the test to reflect the new schema.
      <Module test_pipeline_contracts.py>
        <Function test_all_pipeline_contracts_are_defined_with_semver>
        <Function test_producers_emit_payloads_matching_edge_contracts[receiver_to_planner-<lambda>]>
        <Function test_producers_emit_payloads_matching_edge_contracts[planner_to_router-_planner_payload]>
        <Function test_producers_emit_payloads_matching_edge_contracts[router_to_executor-_router_payload]>
        <Function test_producers_emit_payloads_matching_edge_contracts[executor_to_synthesizer-_executor_payload]>
        <Function test_producers_emit_payloads_matching_edge_contracts[synthesizer_to_verifier-_synthesizer_payload]>
        <Function test_planner_consumes_receiver_contract>
        <Function test_router_consumes_planner_contract>
        <Function test_executor_consumes_router_contract>
        <Function test_synthesizer_consumes_executor_contract>
        <Function test_verifier_consumes_synthesizer_contract>
        <Function test_contract_docs_are_generated_from_schema_titles>
        <Function test_semver_major_bump_detection>
        <Function test_validate_contracts_script_writes_docs_and_report>
      <Module test_query_endpoint.py>
        Contract Tests: Query Endpoint API Schema
        Validates that /query endpoint responses conform to the expected schema.
        <Class TestQueryEndpointContract>
          Contract tests for the /query endpoint.
          <Function test_query_returns_200_with_valid_token>
